level,tag,count
front,front,100
front,journal-meta,100
front,journal-id,100
front,journal-title-group,98
front,journal-title,100
front,issn,99
front,publisher,98
front,publisher-name,98
front,publisher-loc,41
front,article-meta,100
front,article-id,100
front,article-categories,100
front,subj-group,100
front,subject,100
front,title-group,100
front,article-title,100
front,styled-content,1
front,alt-title,22
front,contrib-group,100
front,contrib,100
front,name,100
front,surname,100
front,given-names,100
front,xref,99
front,sup,52
front,contrib-id,34
front,address,23
front,email,94
front,aff,100
front,label,81
front,named-content,6
front,institution,48
front,country,22
front,author-notes,71
front,corresp,66
front,bold,47
front,break,2
front,pub-date,100
front,day,98
front,month,100
front,year,100
front,volume,98
front,issue,59
front,issue-id,2
front,fpage,44
front,lpage,44
front,history,88
front,date,88
front,permissions,100
front,copyright-statement,95
front,italic,43
front,license,98
front,license-p,96
front,ext-link,66
front,self-uri,28
front,abstract,99
front,title,65
front,p,99
front,kwd-group,67
front,kwd,67
front,counts,28
front,fig-count,22
front,table-count,22
front,page-count,28
front,word-count,11
front,custom-meta-group,37
front,custom-meta,37
front,meta-name,37
front,meta-value,37
front,notes,12
front,mixed-citation,2
front,string-name,2
front,source,2
front,pub-id,2
front,fn-group,2
front,fn,41
front,phone,8
front,elocation-id,56
front,sec,41
front,funding-group,36
front,award-group,28
front,funding-source,29
front,institution-wrap,29
front,institution-id,26
front,award-id,21
front,principal-award-recipient,9
front,addr-line,27
front,role,15
front,copyright-year,71
front,copyright-holder,46
front,funding-statement,14
front,series-title,1
front,{http://www.niso.org/schemas/ali/1.0/}license_ref,22
front,article-version,4
front,city,4
front,postal-code,2
front,support-group,1
front,equation-count,10
front,ref-count,12
front,degrees,10
front,{http://www.niso.org/schemas/ali/1.0/}free_to_read,1
front,article-version-alternatives,1
front,sub,6
front,uri,14
front,season,4
front,fax,1
front,graphic,4
front,list,3
front,list-item,3
front,def-list,1
front,def-item,1
front,term,1
front,def,1
front,supplement,1
front,suffix,2
front,sc,1
front,boxed-text,1
front,subtitle,1
front,fig,1
sec,sec,100
sec,label,85
sec,title,100
sec,p,100
sec,xref,100
sec,sub,53
sec,sup,79
sec,italic,92
sec,table-wrap,62
sec,caption,85
sec,table,57
sec,col,17
sec,thead,56
sec,tr,57
sec,th,47
sec,tbody,57
sec,td,57
sec,table-wrap-foot,46
sec,fn,23
sec,permissions,2
sec,copyright-holder,2
sec,fig,76
sec,styled-content,1
sec,graphic,78
sec,supplementary-material,35
sec,media,35
sec,bold,60
sec,ext-link,32
sec,underline,6
sec,object-id,11
sec,named-content,3
sec,break,13
sec,alternatives,14
sec,colgroup,14
sec,email,1
sec,disp-quote,2
sec,sc,5
sec,inline-formula,8
sec,{http://www.w3.org/1998/Math/MathML}math,15
sec,{http://www.w3.org/1998/Math/MathML}mi,13
sec,{http://www.w3.org/1998/Math/MathML}mo,15
sec,{http://www.w3.org/1998/Math/MathML}msup,6
sec,{http://www.w3.org/1998/Math/MathML}mrow,14
sec,{http://www.w3.org/1998/Math/MathML}mn,12
sec,{http://www.w3.org/1998/Math/MathML}msub,8
sec,inline-graphic,5
sec,{http://www.w3.org/1998/Math/MathML}msubsup,8
sec,{http://www.w3.org/1998/Math/MathML}mtext,9
sec,{http://www.w3.org/1998/Math/MathML}mfenced,5
sec,{http://www.w3.org/1998/Math/MathML}mspace,5
sec,{http://www.w3.org/1998/Math/MathML}munder,4
sec,disp-formula,14
sec,{http://www.w3.org/1998/Math/MathML}mtable,5
